Symbol,5Y,1Y,4M,3M,1D
A,40.93,66.07,85.22,64.96,90.22
AAL,42.09,27.53,29.81,10.45,11.17
AAP,152.71,154.4,132.96,78.05,140.845
AAPL,130.05,174.4,322.85,244.78,321.67
ABBV,66.26,76.4,93.77,67.17,91.3
ABC,111.83,77.07,90.23,83.58,94.99
ABMD,59.43,259.4908,163.66,136.595,225.3
ABT,48.57,75.6,88.31,71.05,92.48
ACN,N/A,176.4866,212.43,151.165,203.82
ADBE,78.59,268.75,375.4,307.51,386.87
ADI,67.8,96.48,117.7,88.88,114.82
ADM,52.43,37.77,44.73,31.72,39.125
ADP,84.51,159.32,179.395,111.69,147.34
ADS,296.05,137.9,103.27,25.38,50.57
ADSK,53.75,159.795,207.24,149.23,215.45
AEE,40.075,72.79,85.8,66.82,74.32
AEP,55.75,85.37,102.92,75.236,86.02
AES,13.51,15.71,20.815,10.84,12.719
AFL,61.975,51.11,52.425,26.23,37.57
AIG,58.365,50.71,49.15,19.71,31.43
AIV,37.63,49.25,54.19,30.19,38.17
AIZ,65.66,99.66,140.3,80.26,104.34
AJG,48.22,83.91,108.05,66.9,95.54
AKAM,74.71,75.56,99.02,85.63,103.45
ALB,59.9,63.76,88,59.79,78.7
ALGN,N/A,272.49,270.03,142.62,262.47
ALK,64.5,57.82,66.01,24.305,36.38
ALL,67.21,94.82,124.65,70.76,99.61
ALLE,61.89,94.715,136.62,90.08,101.13
ALXN,161.77,112.86,102.23,81.41,116.17
AMAT,N/A,38.95,67,40.19,55.72
AMCR,N/A,N/A,10.06,7.1,10.375
AMD,2.25,27.2,54.25,39.82,52.9837
AME,53.35,82.24,100.69,66.03,92.91
AMGN,155.5,166.83,221.34,189.4416,224.15
AMP,123.82,137.65,178.01,88.62,146.48
AMT,92.5,204.22,255.26,203.76,262.1
AMZN,426.2,1775,2143.44,1880.93,2459.48
ANET,69.24,243.35,216.23,177.88,228.285
ANSS,88.404,178,290.823,217.56,284.74
ANTM,166.78,273.73,297.33,200.87,295.795
AON,100.88,179.65,233.745,150,196.44
AOS,70.99,40.53,43.96,34.97,47.455
APA,58.76,25.54,27.615,4.65,12.09
APD,146.36,201.77,254.65,182.2875,244.79
APH,56.61,87.41,103.99,68.76,98.78
APTV,86.15,63.8,88.76,41.73,78.65
ARE,92.61,144.58,173.58,126.03,154.4
ATO,53.81,100.32,117.2,89.5,103.32
ATVI,25.15,42.5288,62.31,53.38,72.5087
AVB,165.95,200.41,225.67,141.31,160.59
AVGO,145.5,251,318.85,191.2,296.2
AVY,61.11,102.57,137.8322,93.57,115.315
AWK,52.64,111.83,137.01,105.11,128.39
AXP,78.95,114.75,134.53,76,100.0925
AZO,668.4,1010.01,1059.655,762.87,1131.95
BA,140.27,343.28,341.37,94.28,154.2101
BAC,16.47,26.44,34.7,20.43,25.255
BAX,66.025,72.42,91.9,74.04,90.25
BBY,34.33,62.79,90.36,53.42,78.92
BDX,139.79,233.22,253.6252,216.22,244.16
BEN,50.48,31.69,24.01,17.47,19.81
BF.B,93.12,49.12,71.045,52.12,65.34
BIIB,391,220.21,331.83,285.28,302.75
BK,42.895,42.43,45.94,29.06,38.48
BKNG,N/A,1640.5352,1984.66,1176,1679.51
BKR,N/A,N/A,21.915,9.6,17.145
BLK,362.65,416.53,564.05,366.005,543.69
BLL,70.8,59.94,77.17,55.38,71.75
BMY,65.6,45.16,65.98,47.25,60.14
BR,53.71,123.52,122.78,91.62,122.825
BRK.B,143.0601,197.36,225.52,169,186.02
BSX,18.23,37.615,42.085,27.56,37.8
BWA,59.9699,35,33.66,19.53,33.2975
BXP,130.08,129.04,145.365,84.6,89.8
C,54.58,61.97,78.45,37.53,50.75
CAG,38.54,26.35,32.045,25.28,34.51
